****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 10 threads.
Random seed: 1722618772
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 364x3412
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.14	Loglikelihood: -452946	(delta): 1.15255e+06
2 (EM) 	Elapsed: 0.137	Loglikelihood: -421149	(delta): 31797.2
3 (EM) 	Elapsed: 0.138	Loglikelihood: -416126	(delta): 5023.47
4 (EM) 	Elapsed: 0.136	Loglikelihood: -413298	(delta): 2827.59
5 (EM) 	Elapsed: 0.137	Loglikelihood: -410993	(delta): 2304.53
Initial loglikelihood: -410993
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.33	Loglikelihood: -328079	(delta): 82914.8
2 (QN/Block) 	Elapsed: 0.333	Loglikelihood: -295507	(delta): 32572
3 (QN/Block) 	Elapsed: 0.376	Loglikelihood: -284404	(delta): 11102.3
4 (QN/Block) 	Elapsed: 0.334	Loglikelihood: -279539	(delta): 4865.25
5 (QN/Block) 	Elapsed: 0.367	Loglikelihood: -278011	(delta): 1527.71
6 (QN/Block) 	Elapsed: 0.371	Loglikelihood: -277637	(delta): 373.873
7 (QN/Block) 	Elapsed: 0.361	Loglikelihood: -277525	(delta): 112.491
8 (QN/Block) 	Elapsed: 0.342	Loglikelihood: -277468	(delta): 56.7832
9 (QN/Block) 	Elapsed: 0.336	Loglikelihood: -277419	(delta): 49.1065
10 (QN/Block) 	Elapsed: 0.358	Loglikelihood: -277394	(delta): 25.0855
11 (QN/Block) 	Elapsed: 0.339	Loglikelihood: -277367	(delta): 27.4363
12 (QN/Block) 	Elapsed: 0.357	Loglikelihood: -277348	(delta): 18.5784
13 (QN/Block) 	Elapsed: 0.352	Loglikelihood: -277331	(delta): 17.4505
14 (QN/Block) 	Elapsed: 0.343	Loglikelihood: -277320	(delta): 10.2478
15 (QN/Block) 	Elapsed: 0.335	Loglikelihood: -277314	(delta): 6.48669
16 (QN/Block) 	Elapsed: 0.355	Loglikelihood: -277307	(delta): 6.97057
17 (QN/Block) 	Elapsed: 0.348	Loglikelihood: -277298	(delta): 8.38376
18 (QN/Block) 	Elapsed: 0.337	Loglikelihood: -277286	(delta): 12.7952
19 (QN/Block) 	Elapsed: 0.336	Loglikelihood: -277278	(delta): 7.84761
20 (QN/Block) 	Elapsed: 0.339	Loglikelihood: -277270	(delta): 7.99965
21 (QN/Block) 	Elapsed: 0.338	Loglikelihood: -277263	(delta): 6.97119
