****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 10 threads.
Random seed: 1722618838
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 364x3412
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.139	Loglikelihood: -451842	(delta): 1.13256e+06
2 (EM) 	Elapsed: 0.137	Loglikelihood: -420602	(delta): 31239.9
3 (EM) 	Elapsed: 0.136	Loglikelihood: -415988	(delta): 4614.4
4 (EM) 	Elapsed: 0.137	Loglikelihood: -413276	(delta): 2712.13
5 (EM) 	Elapsed: 0.137	Loglikelihood: -411048	(delta): 2227.85
Initial loglikelihood: -411048
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -321339	(delta): 89708.8
2 (QN/Block) 	Elapsed: 0.325	Loglikelihood: -294087	(delta): 27252.5
3 (QN/Block) 	Elapsed: 0.331	Loglikelihood: -285148	(delta): 8938.99
4 (QN/Block) 	Elapsed: 0.329	Loglikelihood: -280417	(delta): 4730.83
5 (QN/Block) 	Elapsed: 0.331	Loglikelihood: -278554	(delta): 1863.02
6 (QN/Block) 	Elapsed: 0.329	Loglikelihood: -278022	(delta): 532.335
7 (QN/Block) 	Elapsed: 0.33	Loglikelihood: -277787	(delta): 234.977
8 (QN/Block) 	Elapsed: 0.331	Loglikelihood: -277661	(delta): 125.46
9 (QN/Block) 	Elapsed: 0.331	Loglikelihood: -277601	(delta): 60.3223
10 (QN/Block) 	Elapsed: 0.332	Loglikelihood: -277560	(delta): 41.0095
11 (QN/Block) 	Elapsed: 0.333	Loglikelihood: -277492	(delta): 68.0326
12 (QN/Block) 	Elapsed: 0.332	Loglikelihood: -277457	(delta): 35.0907
13 (QN/Block) 	Elapsed: 0.334	Loglikelihood: -277435	(delta): 21.9451
14 (QN/Block) 	Elapsed: 0.332	Loglikelihood: -277423	(delta): 12.2019
15 (QN/Block) 	Elapsed: 0.329	Loglikelihood: -277415	(delta): 7.64628
16 (QN/Block) 	Elapsed: 0.333	Loglikelihood: -277408	(delta): 7.21532
17 (QN/Block) 	Elapsed: 0.333	Loglikelihood: -277400	(delta): 7.99386
18 (QN/Block) 	Elapsed: 0.331	Loglikelihood: -277395	(delta): 4.85275
19 (QN/Block) 	Elapsed: 0.331	Loglikelihood: -277389	(delta): 6.21736
20 (QN/Block) 	Elapsed: 0.332	Loglikelihood: -277378	(delta): 11.1167
21 (QN/Block) 	Elapsed: 0.33	Loglikelihood: -277372	(delta): 5.93722
22 (QN/Block) 	Elapsed: 0.333	Loglikelihood: -277367	(delta): 5.0197
23 (QN/Block) 	Elapsed: 0.333	Loglikelihood: -277363	(delta): 3.70425
24 (QN/Block) 	Elapsed: 0.332	Loglikelihood: -277360	(delta): 2.97776
25 (QN/Block) 	Elapsed: 0.333	Loglikelihood: -277357	(delta): 3.05078
26 (QN/Block) 	Elapsed: 0.328	Loglikelihood: -277354	(delta): 2.47954
27 (QN/Block) 	Elapsed: 0.328	Loglikelihood: -277351	(delta): 3.47067
28 (QN/Block) 	Elapsed: 0.33	Loglikelihood: -277348	(delta): 2.95419
29 (QN/Block) 	Elapsed: 0.329	Loglikelihood: -277346	(delta): 2.18783
30 (QN/Block) 	Elapsed: 0.329	Loglikelihood: -277343	(delta): 3.2534
31 (QN/Block) 	Elapsed: 0.331	Loglikelihood: -277339	(delta): 3.21738
32 (QN/Block) 	Elapsed: 0.331	Loglikelihood: -277338	(delta): 1.50166
33 (QN/Block) 	Elapsed: 0.333	Loglikelihood: -277336	(delta): 1.68246
34 (QN/Block) 	Elapsed: 0.333	Loglikelihood: -277334	(delta): 2.09657
35 (QN/Block) 	Elapsed: 0.332	Loglikelihood: -277332	(delta): 2.09968
36 (QN/Block) 	Elapsed: 0.332	Loglikelihood: -277329	(delta): 2.47031
37 (QN/Block) 	Elapsed: 0.334	Loglikelihood: -277327	(delta): 2.60274
38 (QN/Block) 	Elapsed: 0.335	Loglikelihood: -277324	(delta): 3.05954
39 (QN/Block) 	Elapsed: 0.334	Loglikelihood: -277321	(delta): 2.87949
40 (QN/Block) 	Elapsed: 0.33	Loglikelihood: -277319	(delta): 2.01551
41 (QN/Block) 	Elapsed: 0.333	Loglikelihood: -277318	(delta): 1.08277
42 (QN/Block) 	Elapsed: 0.332	Loglikelihood: -277317	(delta): 1.0103
43 (QN/Block) 	Elapsed: 0.333	Loglikelihood: -277313	(delta): 3.56758
