****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 10 threads.
Random seed: 1722617467
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 364x3412
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.089	Loglikelihood: -452229	(delta): 1.12576e+06
2 (EM) 	Elapsed: 0.087	Loglikelihood: -421103	(delta): 31126.1
3 (EM) 	Elapsed: 0.086	Loglikelihood: -416320	(delta): 4782.67
4 (EM) 	Elapsed: 0.087	Loglikelihood: -413456	(delta): 2864
5 (EM) 	Elapsed: 0.087	Loglikelihood: -411028	(delta): 2428.03
Initial loglikelihood: -411028
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.277	Loglikelihood: -326494	(delta): 84534
2 (QN/Block) 	Elapsed: 0.279	Loglikelihood: -293366	(delta): 33127.9
3 (QN/Block) 	Elapsed: 0.291	Loglikelihood: -283696	(delta): 9669.9
4 (QN/Block) 	Elapsed: 0.282	Loglikelihood: -279393	(delta): 4302.93
5 (QN/Block) 	Elapsed: 0.294	Loglikelihood: -278071	(delta): 1322.34
6 (QN/Block) 	Elapsed: 0.294	Loglikelihood: -277635	(delta): 436.36
7 (QN/Block) 	Elapsed: 0.307	Loglikelihood: -277470	(delta): 164.297
8 (QN/Block) 	Elapsed: 0.285	Loglikelihood: -277399	(delta): 71.2627
9 (QN/Block) 	Elapsed: 0.297	Loglikelihood: -277344	(delta): 54.6749
10 (QN/Block) 	Elapsed: 0.304	Loglikelihood: -277322	(delta): 22.4513
11 (QN/Block) 	Elapsed: 0.297	Loglikelihood: -277305	(delta): 17.2453
12 (QN/Block) 	Elapsed: 0.289	Loglikelihood: -277292	(delta): 12.566
13 (QN/Block) 	Elapsed: 0.287	Loglikelihood: -277279	(delta): 13.048
14 (QN/Block) 	Elapsed: 0.292	Loglikelihood: -277273	(delta): 6.12974
15 (QN/Block) 	Elapsed: 0.294	Loglikelihood: -277266	(delta): 6.68607
16 (QN/Block) 	Elapsed: 0.292	Loglikelihood: -277262	(delta): 4.63835
17 (QN/Block) 	Elapsed: 0.306	Loglikelihood: -277258	(delta): 3.86556
18 (QN/Block) 	Elapsed: 0.287	Loglikelihood: -277255	(delta): 3.15509
19 (QN/Block) 	Elapsed: 0.3	Loglikelihood: -277253	(delta): 1.91572
20 (QN/Block) 	Elapsed: 0.307	Loglikelihood: -277249	(delta): 3.30137
21 (QN/Block) 	Elapsed: 0.299	Loglikelihood: -277241	(delta): 7.88983
22 (QN/Block) 	Elapsed: 0.286	Loglikelihood: -277237	(delta): 4.7745
23 (QN/Block) 	Elapsed: 0.29	Loglikelihood: -277233	(delta): 3.46009
