****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 10 threads.
Random seed: 1722618091
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 364x3412
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.125	Loglikelihood: -451901	(delta): 1.13262e+06
2 (EM) 	Elapsed: 0.124	Loglikelihood: -421033	(delta): 30867.3
3 (EM) 	Elapsed: 0.124	Loglikelihood: -416613	(delta): 4420.56
4 (EM) 	Elapsed: 0.124	Loglikelihood: -414021	(delta): 2591.77
5 (EM) 	Elapsed: 0.124	Loglikelihood: -411967	(delta): 2054.59
Initial loglikelihood: -411967
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.33	Loglikelihood: -325449	(delta): 86517.4
2 (QN/Block) 	Elapsed: 0.342	Loglikelihood: -302250	(delta): 23199.3
3 (QN/Block) 	Elapsed: 0.332	Loglikelihood: -294687	(delta): 7562.39
4 (QN/Block) 	Elapsed: 0.341	Loglikelihood: -283556	(delta): 11131.7
5 (QN/Block) 	Elapsed: 0.355	Loglikelihood: -279366	(delta): 4189.4
6 (QN/Block) 	Elapsed: 0.351	Loglikelihood: -278059	(delta): 1307.2
7 (QN/Block) 	Elapsed: 0.344	Loglikelihood: -277599	(delta): 459.769
8 (QN/Block) 	Elapsed: 0.341	Loglikelihood: -277501	(delta): 98.1282
9 (QN/Block) 	Elapsed: 0.355	Loglikelihood: -277455	(delta): 46.1121
10 (QN/Block) 	Elapsed: 0.346	Loglikelihood: -277429	(delta): 26.1266
11 (QN/Block) 	Elapsed: 0.364	Loglikelihood: -277385	(delta): 44.1007
12 (QN/Block) 	Elapsed: 0.338	Loglikelihood: -277351	(delta): 34.1426
13 (QN/Block) 	Elapsed: 0.354	Loglikelihood: -277334	(delta): 16.6879
14 (QN/Block) 	Elapsed: 0.332	Loglikelihood: -277322	(delta): 11.7558
15 (QN/Block) 	Elapsed: 0.345	Loglikelihood: -277314	(delta): 8.77857
16 (QN/Block) 	Elapsed: 0.354	Loglikelihood: -277308	(delta): 5.6827
17 (QN/Block) 	Elapsed: 0.337	Loglikelihood: -277303	(delta): 4.87574
18 (QN/Block) 	Elapsed: 0.362	Loglikelihood: -277299	(delta): 3.69966
19 (QN/Block) 	Elapsed: 0.338	Loglikelihood: -277297	(delta): 2.36525
20 (QN/Block) 	Elapsed: 0.336	Loglikelihood: -277295	(delta): 2.25695
21 (QN/Block) 	Elapsed: 0.35	Loglikelihood: -277293	(delta): 1.27304
22 (QN/Block) 	Elapsed: 0.354	Loglikelihood: -277293	(delta): 0.532261
23 (QN/Block) 	Elapsed: 0.339	Loglikelihood: -277292	(delta): 0.521923
24 (QN/Block) 	Elapsed: 0.334	Loglikelihood: -277292	(delta): 0.270145
25 (QN/Block) 	Elapsed: 0.355	Loglikelihood: -277291	(delta): 0.630345
26 (QN/Block) 	Elapsed: 0.346	Loglikelihood: -277291	(delta): 0.330936
27 (QN/Block) 	Elapsed: 0.339	Loglikelihood: -277291	(delta): 0.126063
28 (QN/Block) 	Elapsed: 0.338	Loglikelihood: -277291	(delta): 0.163107
29 (QN/Block) 	Elapsed: 0.343	Loglikelihood: -277291	(delta): 0.21838
30 (QN/Block) 	Elapsed: 0.338	Loglikelihood: -277290	(delta): 0.196081
31 (QN/Block) 	Elapsed: 0.339	Loglikelihood: -277290	(delta): 0.0847956
32 (QN/Block) 	Elapsed: 0.339	Loglikelihood: -277290	(delta): 0.0871023
33 (QN/Block) 	Elapsed: 0.347	Loglikelihood: -277290	(delta): 0.0306701
34 (QN/Block) 	Elapsed: 0.335	Loglikelihood: -277290	(delta): 0.0186988
35 (QN/Block) 	Elapsed: 0.36	Loglikelihood: -277290	(delta): 0.0149125
36 (QN/Block) 	Elapsed: 0.356	Loglikelihood: -277290	(delta): 0.0143792
37 (QN/Block) 	Elapsed: 0.34	Loglikelihood: -277290	(delta): 0.0228439
38 (QN/Block) 	Elapsed: 0.342	Loglikelihood: -277290	(delta): 0.145294
39 (QN/Block) 	Elapsed: 0.351	Loglikelihood: -277290	(delta): 0.020419
40 (QN/Block) 	Elapsed: 0.342	Loglikelihood: -277290	(delta): 0.0200645
41 (QN/Block) 	Elapsed: 0.343	Loglikelihood: -277290	(delta): 0.0399644
42 (QN/Block) 	Elapsed: 0.355	Loglikelihood: -277290	(delta): 0.0958089
43 (QN/Block) 	Elapsed: 0.357	Loglikelihood: -277290	(delta): 0.211398
