****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 10 threads.
Random seed: 1722618182
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 364x3412
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.095	Loglikelihood: -451685	(delta): 1.14511e+06
2 (EM) 	Elapsed: 0.092	Loglikelihood: -421211	(delta): 30474.4
3 (EM) 	Elapsed: 0.092	Loglikelihood: -416002	(delta): 5209.47
4 (EM) 	Elapsed: 0.092	Loglikelihood: -412953	(delta): 3048.19
5 (EM) 	Elapsed: 0.092	Loglikelihood: -410477	(delta): 2476.36
Initial loglikelihood: -410477
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.271	Loglikelihood: -337624	(delta): 72852.5
2 (QN/Block) 	Elapsed: 0.271	Loglikelihood: -308832	(delta): 28792.9
3 (QN/Block) 	Elapsed: 0.277	Loglikelihood: -298030	(delta): 10801
4 (QN/Block) 	Elapsed: 0.278	Loglikelihood: -287260	(delta): 10770.5
5 (QN/Block) 	Elapsed: 0.287	Loglikelihood: -281146	(delta): 6114.23
6 (QN/Block) 	Elapsed: 0.286	Loglikelihood: -279755	(delta): 1390.97
7 (QN/Block) 	Elapsed: 0.277	Loglikelihood: -279256	(delta): 498.867
8 (QN/Block) 	Elapsed: 0.276	Loglikelihood: -279106	(delta): 150.386
9 (QN/Block) 	Elapsed: 0.279	Loglikelihood: -279025	(delta): 80.8126
10 (QN/Block) 	Elapsed: 0.284	Loglikelihood: -278990	(delta): 34.9023
11 (QN/Block) 	Elapsed: 0.28	Loglikelihood: -278970	(delta): 19.4997
12 (QN/Block) 	Elapsed: 0.272	Loglikelihood: -278958	(delta): 11.8449
13 (QN/Block) 	Elapsed: 0.281	Loglikelihood: -278948	(delta): 10.1049
14 (QN/Block) 	Elapsed: 0.274	Loglikelihood: -278938	(delta): 10.7649
15 (QN/Block) 	Elapsed: 0.28	Loglikelihood: -278926	(delta): 11.2111
16 (QN/Block) 	Elapsed: 0.286	Loglikelihood: -278919	(delta): 7.43045
17 (QN/Block) 	Elapsed: 0.282	Loglikelihood: -278909	(delta): 10.0172
18 (QN/Block) 	Elapsed: 0.272	Loglikelihood: -278902	(delta): 7.08464
19 (QN/Block) 	Elapsed: 0.275	Loglikelihood: -278899	(delta): 2.40363
20 (QN/Block) 	Elapsed: 0.282	Loglikelihood: -278897	(delta): 2.368
21 (QN/Block) 	Elapsed: 0.283	Loglikelihood: -278895	(delta): 1.85115
