****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 10 threads.
Random seed: 1722618333
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 364x3412
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.096	Loglikelihood: -453405	(delta): 1.16481e+06
2 (EM) 	Elapsed: 0.093	Loglikelihood: -421620	(delta): 31785.4
3 (EM) 	Elapsed: 0.093	Loglikelihood: -416476	(delta): 5144.05
4 (EM) 	Elapsed: 0.093	Loglikelihood: -413635	(delta): 2840.39
5 (EM) 	Elapsed: 0.093	Loglikelihood: -411455	(delta): 2180.12
Initial loglikelihood: -411455
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.271	Loglikelihood: -330629	(delta): 80826.4
2 (QN/Block) 	Elapsed: 0.273	Loglikelihood: -298785	(delta): 31843.2
3 (QN/Block) 	Elapsed: 0.289	Loglikelihood: -287877	(delta): 10908
4 (QN/Block) 	Elapsed: 0.286	Loglikelihood: -281795	(delta): 6081.97
5 (QN/Block) 	Elapsed: 0.285	Loglikelihood: -279778	(delta): 2017.52
6 (QN/Block) 	Elapsed: 0.293	Loglikelihood: -279200	(delta): 578.167
7 (QN/Block) 	Elapsed: 0.279	Loglikelihood: -279075	(delta): 125.092
8 (QN/Block) 	Elapsed: 0.281	Loglikelihood: -279043	(delta): 31.6
9 (QN/Block) 	Elapsed: 0.298	Loglikelihood: -279022	(delta): 20.9605
10 (QN/Block) 	Elapsed: 0.286	Loglikelihood: -279010	(delta): 11.7086
11 (QN/Block) 	Elapsed: 0.286	Loglikelihood: -279007	(delta): 2.95646
12 (QN/Block) 	Elapsed: 0.298	Loglikelihood: -279001	(delta): 6.67842
13 (QN/Block) 	Elapsed: 0.291	Loglikelihood: -278996	(delta): 5.1388
14 (QN/Block) 	Elapsed: 0.28	Loglikelihood: -278992	(delta): 4.03639
15 (QN/Block) 	Elapsed: 0.296	Loglikelihood: -278990	(delta): 1.52635
16 (QN/Block) 	Elapsed: 0.287	Loglikelihood: -278987	(delta): 3.54389
17 (QN/Block) 	Elapsed: 0.275	Loglikelihood: -278985	(delta): 1.34556
18 (QN/Block) 	Elapsed: 0.282	Loglikelihood: -278984	(delta): 0.91745
19 (QN/Block) 	Elapsed: 0.285	Loglikelihood: -278984	(delta): 0.426025
20 (QN/Block) 	Elapsed: 0.299	Loglikelihood: -278983	(delta): 0.416405
21 (QN/Block) 	Elapsed: 0.281	Loglikelihood: -278983	(delta): 0.744938
22 (QN/Block) 	Elapsed: 0.294	Loglikelihood: -278981	(delta): 1.38302
23 (QN/Block) 	Elapsed: 0.286	Loglikelihood: -278979	(delta): 2.11911
24 (QN/Block) 	Elapsed: 0.301	Loglikelihood: -278977	(delta): 2.17928
25 (QN/Block) 	Elapsed: 0.284	Loglikelihood: -278976	(delta): 1.27255
26 (QN/Block) 	Elapsed: 0.292	Loglikelihood: -278974	(delta): 1.79372
27 (QN/Block) 	Elapsed: 0.293	Loglikelihood: -278970	(delta): 3.7866
28 (QN/Block) 	Elapsed: 0.297	Loglikelihood: -278968	(delta): 2.18314
29 (QN/Block) 	Elapsed: 0.29	Loglikelihood: -278966	(delta): 1.71754
30 (QN/Block) 	Elapsed: 0.281	Loglikelihood: -278963	(delta): 3.61729
31 (QN/Block) 	Elapsed: 0.306	Loglikelihood: -278958	(delta): 4.43116
32 (QN/Block) 	Elapsed: 0.282	Loglikelihood: -278956	(delta): 2.34473
33 (QN/Block) 	Elapsed: 0.295	Loglikelihood: -278952	(delta): 3.42505
34 (QN/Block) 	Elapsed: 0.29	Loglikelihood: -278948	(delta): 4.54734
35 (QN/Block) 	Elapsed: 0.298	Loglikelihood: -278943	(delta): 4.7433
36 (QN/Block) 	Elapsed: 0.301	Loglikelihood: -278940	(delta): 2.97433
37 (QN/Block) 	Elapsed: 0.284	Loglikelihood: -278938	(delta): 2.46207
38 (QN/Block) 	Elapsed: 0.297	Loglikelihood: -278935	(delta): 2.9361
39 (QN/Block) 	Elapsed: 0.291	Loglikelihood: -278933	(delta): 1.93108
40 (QN/Block) 	Elapsed: 0.282	Loglikelihood: -278930	(delta): 2.44479
41 (QN/Block) 	Elapsed: 0.279	Loglikelihood: -278929	(delta): 1.74384
42 (QN/Block) 	Elapsed: 0.289	Loglikelihood: -278926	(delta): 2.42632
43 (QN/Block) 	Elapsed: 0.292	Loglikelihood: -278923	(delta): 2.89979
44 (QN/Block) 	Elapsed: 0.291	Loglikelihood: -278921	(delta): 2.07478
45 (QN/Block) 	Elapsed: 0.305	Loglikelihood: -278920	(delta): 1.39642
46 (QN/Block) 	Elapsed: 0.297	Loglikelihood: -278918	(delta): 1.56164
47 (QN/Block) 	Elapsed: 0.28	Loglikelihood: -278916	(delta): 2.58414
48 (QN/Block) 	Elapsed: 0.284	Loglikelihood: -278913	(delta): 2.33334
49 (QN/Block) 	Elapsed: 0.31	Loglikelihood: -278912	(delta): 0.953342
50 (QN/Block) 	Elapsed: 0.281	Loglikelihood: -278911	(delta): 1.13699
51 (QN/Block) 	Elapsed: 0.292	Loglikelihood: -278910	(delta): 0.963011
52 (QN/Block) 	Elapsed: 0.301	Loglikelihood: -278909	(delta): 0.995284
53 (QN/Block) 	Elapsed: 0.283	Loglikelihood: -278908	(delta): 1.52707
54 (QN/Block) 	Elapsed: 0.28	Loglikelihood: -278906	(delta): 2.11151
55 (QN/Block) 	Elapsed: 0.285	Loglikelihood: -278902	(delta): 4.18272
56 (QN/Block) 	Elapsed: 0.281	Loglikelihood: -278896	(delta): 6.00399
57 (QN/Block) 	Elapsed: 0.289	Loglikelihood: -278891	(delta): 4.97812
58 (QN/Block) 	Elapsed: 0.286	Loglikelihood: -278888	(delta): 2.37297
59 (QN/Block) 	Elapsed: 0.284	Loglikelihood: -278886	(delta): 2.25021
60 (QN/Block) 	Elapsed: 0.281	Loglikelihood: -278884	(delta): 1.51353
61 (QN/Block) 	Elapsed: 0.307	Loglikelihood: -278883	(delta): 1.85529
62 (QN/Block) 	Elapsed: 0.291	Loglikelihood: -278881	(delta): 1.62754
63 (QN/Block) 	Elapsed: 0.281	Loglikelihood: -278880	(delta): 0.958827
