****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 10 threads.
Random seed: 1722617719
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 364x3412
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.095	Loglikelihood: -453256	(delta): 1.16202e+06
2 (EM) 	Elapsed: 0.092	Loglikelihood: -421281	(delta): 31975.1
3 (EM) 	Elapsed: 0.092	Loglikelihood: -416384	(delta): 4896.87
4 (EM) 	Elapsed: 0.091	Loglikelihood: -413460	(delta): 2924.03
5 (EM) 	Elapsed: 0.092	Loglikelihood: -411043	(delta): 2416.82
Initial loglikelihood: -411043
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.273	Loglikelihood: -328950	(delta): 82093.6
2 (QN/Block) 	Elapsed: 0.276	Loglikelihood: -308642	(delta): 20307.4
3 (QN/Block) 	Elapsed: 0.278	Loglikelihood: -300816	(delta): 7826.78
4 (QN/Block) 	Elapsed: 0.279	Loglikelihood: -286025	(delta): 14790.4
5 (QN/Block) 	Elapsed: 0.281	Loglikelihood: -280644	(delta): 5381.79
6 (QN/Block) 	Elapsed: 0.289	Loglikelihood: -279582	(delta): 1061.37
7 (QN/Block) 	Elapsed: 0.278	Loglikelihood: -279264	(delta): 318.37
8 (QN/Block) 	Elapsed: 0.28	Loglikelihood: -279214	(delta): 49.72
9 (QN/Block) 	Elapsed: 0.294	Loglikelihood: -279201	(delta): 13.5025
10 (QN/Block) 	Elapsed: 0.285	Loglikelihood: -279199	(delta): 1.30712
11 (QN/Block) 	Elapsed: 0.298	Loglikelihood: -279198	(delta): 0.903121
12 (QN/Block) 	Elapsed: 0.298	Loglikelihood: -279198	(delta): 0.615779
13 (QN/Block) 	Elapsed: 0.289	Loglikelihood: -279198	(delta): 0.177958
14 (QN/Block) 	Elapsed: 0.285	Loglikelihood: -279197	(delta): 0.360486
15 (QN/Block) 	Elapsed: 0.294	Loglikelihood: -279197	(delta): 0.202545
16 (QN/Block) 	Elapsed: 0.301	Loglikelihood: -279197	(delta): 0.0729218
17 (QN/Block) 	Elapsed: 0.283	Loglikelihood: -279197	(delta): 0.108858
18 (QN/Block) 	Elapsed: 0.286	Loglikelihood: -279197	(delta): 0.0710244
19 (QN/Block) 	Elapsed: 0.299	Loglikelihood: -279197	(delta): 0.0801603
20 (QN/Block) 	Elapsed: 0.304	Loglikelihood: -279196	(delta): 0.18614
21 (QN/Block) 	Elapsed: 0.305	Loglikelihood: -279196	(delta): 0.148793
22 (QN/Block) 	Elapsed: 0.282	Loglikelihood: -279196	(delta): 0.138278
23 (QN/Block) 	Elapsed: 0.291	Loglikelihood: -279196	(delta): 0.0216954
24 (QN/Block) 	Elapsed: 0.296	Loglikelihood: -279196	(delta): 0.0242976
25 (QN/Block) 	Elapsed: 0.291	Loglikelihood: -279196	(delta): 0.0571691
26 (QN/Block) 	Elapsed: 0.284	Loglikelihood: -279196	(delta): 0.102558
27 (QN/Block) 	Elapsed: 0.288	Loglikelihood: -279195	(delta): 0.524508
28 (QN/Block) 	Elapsed: 0.281	Loglikelihood: -279195	(delta): 0.600837
29 (QN/Block) 	Elapsed: 0.288	Loglikelihood: -279195	(delta): 0.133187
30 (QN/Block) 	Elapsed: 0.287	Loglikelihood: -279195	(delta): 0.0876887
31 (QN/Block) 	Elapsed: 0.28	Loglikelihood: -279195	(delta): 0.0948756
32 (QN/Block) 	Elapsed: 0.283	Loglikelihood: -279194	(delta): 0.124316
33 (QN/Block) 	Elapsed: 0.29	Loglikelihood: -279193	(delta): 1.03577
34 (QN/Block) 	Elapsed: 0.316	Loglikelihood: -279193	(delta): 0.0851367
35 (QN/Block) 	Elapsed: 0.289	Loglikelihood: -279193	(delta): 0.0485613
36 (QN/Block) 	Elapsed: 0.28	Loglikelihood: -279193	(delta): 0.0642085
37 (QN/Block) 	Elapsed: 0.291	Loglikelihood: -279193	(delta): 0.133864
38 (QN/Block) 	Elapsed: 0.294	Loglikelihood: -279193	(delta): 0.0409206
39 (QN/Block) 	Elapsed: 0.281	Loglikelihood: -279193	(delta): 0.023294
40 (QN/Block) 	Elapsed: 0.284	Loglikelihood: -279193	(delta): 0.0396179
41 (QN/Block) 	Elapsed: 0.295	Loglikelihood: -279193	(delta): 0.0146642
42 (QN/Block) 	Elapsed: 0.275	Loglikelihood: -279193	(delta): 0.00693738
43 (QN/Block) 	Elapsed: 0.277	Loglikelihood: -279193	(delta): 0.00728926
44 (QN/Block) 	Elapsed: 0.286	Loglikelihood: -279193	(delta): 0.00764263
45 (QN/Block) 	Elapsed: 0.282	Loglikelihood: -279193	(delta): 0.00570243
46 (QN/Block) 	Elapsed: 0.288	Loglikelihood: -279193	(delta): 0.00751478
47 (QN/Block) 	Elapsed: 0.281	Loglikelihood: -279193	(delta): 0.0111017
48 (QN/Block) 	Elapsed: 0.282	Loglikelihood: -279193	(delta): 0.0161825
49 (QN/Block) 	Elapsed: 0.288	Loglikelihood: -279193	(delta): 0.0212177
50 (QN/Block) 	Elapsed: 0.285	Loglikelihood: -279193	(delta): 0.0267087
51 (QN/Block) 	Elapsed: 0.285	Loglikelihood: -279193	(delta): 0.0327448
52 (QN/Block) 	Elapsed: 0.288	Loglikelihood: -279193	(delta): 0.0387913
53 (QN/Block) 	Elapsed: 0.286	Loglikelihood: -279193	(delta): 0.0496087
54 (QN/Block) 	Elapsed: 0.284	Loglikelihood: -279193	(delta): 0.140478
55 (QN/Block) 	Elapsed: 0.294	Loglikelihood: -279192	(delta): 0.139036
56 (QN/Block) 	Elapsed: 0.301	Loglikelihood: -279192	(delta): 0.202604
57 (QN/Block) 	Elapsed: 0.284	Loglikelihood: -279192	(delta): 0.281266
58 (QN/Block) 	Elapsed: 0.289	Loglikelihood: -279192	(delta): 0.124109
59 (QN/Block) 	Elapsed: 0.294	Loglikelihood: -279192	(delta): 0.0857467
60 (QN/Block) 	Elapsed: 0.293	Loglikelihood: -279192	(delta): 0.0843168
61 (QN/Block) 	Elapsed: 0.283	Loglikelihood: -279191	(delta): 0.29256
62 (QN/Block) 	Elapsed: 0.287	Loglikelihood: -279191	(delta): 0.244843
63 (QN/Block) 	Elapsed: 0.283	Loglikelihood: -279191	(delta): 0.259484
64 (QN/Block) 	Elapsed: 0.293	Loglikelihood: -279191	(delta): 0.176185
65 (QN/Block) 	Elapsed: 0.289	Loglikelihood: -279190	(delta): 0.35498
66 (QN/Block) 	Elapsed: 0.287	Loglikelihood: -279189	(delta): 1.36551
67 (QN/Block) 	Elapsed: 0.281	Loglikelihood: -279188	(delta): 0.973924
68 (QN/Block) 	Elapsed: 0.281	Loglikelihood: -279184	(delta): 4.09158
69 (QN/Block) 	Elapsed: 0.289	Loglikelihood: -279182	(delta): 1.60333
70 (QN/Block) 	Elapsed: 0.281	Loglikelihood: -279180	(delta): 2.18585
71 (QN/Block) 	Elapsed: 0.288	Loglikelihood: -279178	(delta): 2.38299
72 (QN/Block) 	Elapsed: 0.286	Loglikelihood: -279174	(delta): 4.06632
73 (QN/Block) 	Elapsed: 0.29	Loglikelihood: -279171	(delta): 2.7825
74 (QN/Block) 	Elapsed: 0.293	Loglikelihood: -279167	(delta): 3.72598
75 (QN/Block) 	Elapsed: 0.283	Loglikelihood: -279163	(delta): 3.82701
76 (QN/Block) 	Elapsed: 0.288	Loglikelihood: -279159	(delta): 3.98116
77 (QN/Block) 	Elapsed: 0.29	Loglikelihood: -279153	(delta): 5.89325
78 (QN/Block) 	Elapsed: 0.288	Loglikelihood: -279145	(delta): 8.58391
79 (QN/Block) 	Elapsed: 0.292	Loglikelihood: -279139	(delta): 5.53218
80 (QN/Block) 	Elapsed: 0.296	Loglikelihood: -279134	(delta): 5.13387
81 (QN/Block) 	Elapsed: 0.283	Loglikelihood: -279130	(delta): 4.30942
82 (QN/Block) 	Elapsed: 0.282	Loglikelihood: -279127	(delta): 2.57674
83 (QN/Block) 	Elapsed: 0.296	Loglikelihood: -279125	(delta): 2.38946
84 (QN/Block) 	Elapsed: 0.288	Loglikelihood: -279121	(delta): 3.85403
85 (QN/Block) 	Elapsed: 0.293	Loglikelihood: -279117	(delta): 3.92107
86 (QN/Block) 	Elapsed: 0.278	Loglikelihood: -279112	(delta): 5.31527
87 (QN/Block) 	Elapsed: 0.286	Loglikelihood: -279105	(delta): 6.865
88 (QN/Block) 	Elapsed: 0.291	Loglikelihood: -279097	(delta): 7.76593
89 (QN/Block) 	Elapsed: 0.286	Loglikelihood: -279088	(delta): 9.63886
90 (QN/Block) 	Elapsed: 0.307	Loglikelihood: -279076	(delta): 11.7178
91 (QN/Block) 	Elapsed: 0.291	Loglikelihood: -279059	(delta): 16.7153
92 (QN/Block) 	Elapsed: 0.292	Loglikelihood: -279035	(delta): 23.9484
93 (QN/Block) 	Elapsed: 0.29	Loglikelihood: -279013	(delta): 22.2946
94 (QN/Block) 	Elapsed: 0.291	Loglikelihood: -278991	(delta): 21.5696
95 (QN/Block) 	Elapsed: 0.3	Loglikelihood: -278961	(delta): 30.7264
96 (QN/Block) 	Elapsed: 0.282	Loglikelihood: -278918	(delta): 42.3771
97 (QN/Block) 	Elapsed: 0.296	Loglikelihood: -278886	(delta): 32.0999
98 (QN/Block) 	Elapsed: 0.291	Loglikelihood: -278875	(delta): 10.613
99 (QN/Block) 	Elapsed: 0.28	Loglikelihood: -278871	(delta): 4.56729
100 (QN/Block) 	Elapsed: 0.288	Loglikelihood: -278868	(delta): 3.07016
101 (QN/Block) 	Elapsed: 0.283	Loglikelihood: -278865	(delta): 2.48101
102 (QN/Block) 	Elapsed: 0.283	Loglikelihood: -278864	(delta): 1.31638
103 (QN/Block) 	Elapsed: 0.289	Loglikelihood: -278863	(delta): 0.771939
104 (QN/Block) 	Elapsed: 0.295	Loglikelihood: -278862	(delta): 1.00629
105 (QN/Block) 	Elapsed: 0.28	Loglikelihood: -278860	(delta): 2.27616
106 (QN/Block) 	Elapsed: 0.289	Loglikelihood: -278857	(delta): 2.82238
107 (QN/Block) 	Elapsed: 0.289	Loglikelihood: -278855	(delta): 1.76868
108 (QN/Block) 	Elapsed: 0.295	Loglikelihood: -278853	(delta): 2.58741
109 (QN/Block) 	Elapsed: 0.298	Loglikelihood: -278852	(delta): 1.28608
110 (QN/Block) 	Elapsed: 0.289	Loglikelihood: -278851	(delta): 0.997155
111 (QN/Block) 	Elapsed: 0.284	Loglikelihood: -278849	(delta): 1.27208
112 (QN/Block) 	Elapsed: 0.283	Loglikelihood: -278847	(delta): 2.10271
113 (QN/Block) 	Elapsed: 0.288	Loglikelihood: -278845	(delta): 1.75611
114 (QN/Block) 	Elapsed: 0.291	Loglikelihood: -278844	(delta): 1.57949
115 (QN/Block) 	Elapsed: 0.285	Loglikelihood: -278843	(delta): 0.800199
116 (QN/Block) 	Elapsed: 0.287	Loglikelihood: -278843	(delta): 0.411581
117 (QN/Block) 	Elapsed: 0.288	Loglikelihood: -278842	(delta): 0.184279
118 (QN/Block) 	Elapsed: 0.285	Loglikelihood: -278842	(delta): 0.106236
119 (QN/Block) 	Elapsed: 0.3	Loglikelihood: -278842	(delta): 0.127783
120 (QN/Block) 	Elapsed: 0.3	Loglikelihood: -278842	(delta): 0.20825
121 (QN/Block) 	Elapsed: 0.291	Loglikelihood: -278842	(delta): 0.271714
122 (QN/Block) 	Elapsed: 0.288	Loglikelihood: -278841	(delta): 0.664004
123 (QN/Block) 	Elapsed: 0.296	Loglikelihood: -278840	(delta): 0.538033
124 (QN/Block) 	Elapsed: 0.294	Loglikelihood: -278840	(delta): 0.705185
125 (QN/Block) 	Elapsed: 0.282	Loglikelihood: -278839	(delta): 0.302835
126 (QN/Block) 	Elapsed: 0.288	Loglikelihood: -278839	(delta): 0.321885
127 (QN/Block) 	Elapsed: 0.288	Loglikelihood: -278839	(delta): 0.414529
128 (QN/Block) 	Elapsed: 0.281	Loglikelihood: -278838	(delta): 0.272992
129 (QN/Block) 	Elapsed: 0.292	Loglikelihood: -278838	(delta): 0.124172
130 (QN/Block) 	Elapsed: 0.287	Loglikelihood: -278838	(delta): 0.0418074
131 (QN/Block) 	Elapsed: 0.294	Loglikelihood: -278838	(delta): 0.0102097
132 (QN/Block) 	Elapsed: 0.276	Loglikelihood: -278838	(delta): 0.00148072
133 (QN/Block) 	Elapsed: 0.286	Loglikelihood: -278838	(delta): 0.000369462
134 (QN/Block) 	Elapsed: 0.277	Loglikelihood: -278838	(delta): 7.90536e-05
Summary: 
Converged in 134 iterations (39.304 sec)
Loglikelihood: -278838.300911
Fst divergences between estimated populations: 
	Pop0	Pop1	Pop2	Pop3	Pop4	Pop5	
Pop0	
Pop1	0.468	
Pop2	0.297	0.442	
Pop3	0.295	0.443	0.027	
Pop4	0.310	0.440	0.112	0.118	
Pop5	0.408	0.436	0.354	0.353	0.370	
Pop6	0.395	0.418	0.324	0.325	0.326	0.363	
CV error (K=7): 0.17224
Writing output files.
