****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 10 threads.
Random seed: 1722618259
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 364x3412
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.088	Loglikelihood: -452348	(delta): 1.16068e+06
2 (EM) 	Elapsed: 0.085	Loglikelihood: -421416	(delta): 30931.6
3 (EM) 	Elapsed: 0.085	Loglikelihood: -416529	(delta): 4887.44
4 (EM) 	Elapsed: 0.085	Loglikelihood: -413789	(delta): 2739.93
5 (EM) 	Elapsed: 0.085	Loglikelihood: -411666	(delta): 2122.46
Initial loglikelihood: -411666
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.263	Loglikelihood: -327946	(delta): 83720.9
2 (QN/Block) 	Elapsed: 0.262	Loglikelihood: -303904	(delta): 24041.2
3 (QN/Block) 	Elapsed: 0.267	Loglikelihood: -292088	(delta): 11816
4 (QN/Block) 	Elapsed: 0.265	Loglikelihood: -283039	(delta): 9049.01
5 (QN/Block) 	Elapsed: 0.266	Loglikelihood: -280159	(delta): 2880.58
6 (QN/Block) 	Elapsed: 0.266	Loglikelihood: -279253	(delta): 906.174
7 (QN/Block) 	Elapsed: 0.265	Loglikelihood: -279054	(delta): 198.736
8 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -279002	(delta): 52.1867
9 (QN/Block) 	Elapsed: 0.266	Loglikelihood: -278968	(delta): 33.7075
10 (QN/Block) 	Elapsed: 0.27	Loglikelihood: -278936	(delta): 32.0855
11 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278917	(delta): 18.4282
12 (QN/Block) 	Elapsed: 0.267	Loglikelihood: -278907	(delta): 9.96734
13 (QN/Block) 	Elapsed: 0.27	Loglikelihood: -278902	(delta): 5.09491
14 (QN/Block) 	Elapsed: 0.266	Loglikelihood: -278898	(delta): 3.86188
15 (QN/Block) 	Elapsed: 0.266	Loglikelihood: -278895	(delta): 3.41226
16 (QN/Block) 	Elapsed: 0.267	Loglikelihood: -278890	(delta): 4.7755
17 (QN/Block) 	Elapsed: 0.27	Loglikelihood: -278886	(delta): 3.9184
18 (QN/Block) 	Elapsed: 0.269	Loglikelihood: -278882	(delta): 4.01202
19 (QN/Block) 	Elapsed: 0.268	Loglikelihood: -278877	(delta): 5.50585
20 (QN/Block) 	Elapsed: 0.27	Loglikelihood: -278869	(delta): 7.52978
21 (QN/Block) 	Elapsed: 0.27	Loglikelihood: -278864	(delta): 5.73334
22 (QN/Block) 	Elapsed: 0.27	Loglikelihood: -278858	(delta): 5.51484
