****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 10 threads.
Random seed: 1722617573
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 364x3412
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.117	Loglikelihood: -451721	(delta): 1.13267e+06
2 (EM) 	Elapsed: 0.116	Loglikelihood: -421270	(delta): 30451.8
3 (EM) 	Elapsed: 0.116	Loglikelihood: -416320	(delta): 4949.73
4 (EM) 	Elapsed: 0.116	Loglikelihood: -413383	(delta): 2937.02
5 (EM) 	Elapsed: 0.116	Loglikelihood: -410959	(delta): 2423.41
Initial loglikelihood: -410959
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.321	Loglikelihood: -320834	(delta): 90125.3
2 (QN/Block) 	Elapsed: 0.32	Loglikelihood: -293221	(delta): 27613.1
3 (QN/Block) 	Elapsed: 0.325	Loglikelihood: -284158	(delta): 9062.78
4 (QN/Block) 	Elapsed: 0.324	Loglikelihood: -279810	(delta): 4348.15
5 (QN/Block) 	Elapsed: 0.324	Loglikelihood: -277944	(delta): 1865.77
6 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277512	(delta): 431.988
7 (QN/Block) 	Elapsed: 0.323	Loglikelihood: -277404	(delta): 108.126
8 (QN/Block) 	Elapsed: 0.325	Loglikelihood: -277360	(delta): 43.7462
9 (QN/Block) 	Elapsed: 0.325	Loglikelihood: -277326	(delta): 34.0913
10 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277300	(delta): 26.8085
11 (QN/Block) 	Elapsed: 0.325	Loglikelihood: -277281	(delta): 19.0708
12 (QN/Block) 	Elapsed: 0.327	Loglikelihood: -277269	(delta): 11.2151
13 (QN/Block) 	Elapsed: 0.331	Loglikelihood: -277260	(delta): 9.09589
14 (QN/Block) 	Elapsed: 0.325	Loglikelihood: -277245	(delta): 15.4293
15 (QN/Block) 	Elapsed: 0.325	Loglikelihood: -277236	(delta): 8.49414
16 (QN/Block) 	Elapsed: 0.327	Loglikelihood: -277234	(delta): 1.81807
17 (QN/Block) 	Elapsed: 0.329	Loglikelihood: -277233	(delta): 1.56309
18 (QN/Block) 	Elapsed: 0.329	Loglikelihood: -277232	(delta): 1.31195
19 (QN/Block) 	Elapsed: 0.328	Loglikelihood: -277229	(delta): 2.61473
20 (QN/Block) 	Elapsed: 0.328	Loglikelihood: -277225	(delta): 3.98711
21 (QN/Block) 	Elapsed: 0.327	Loglikelihood: -277221	(delta): 3.93556
22 (QN/Block) 	Elapsed: 0.327	Loglikelihood: -277219	(delta): 2.3402
23 (QN/Block) 	Elapsed: 0.325	Loglikelihood: -277217	(delta): 1.82671
24 (QN/Block) 	Elapsed: 0.329	Loglikelihood: -277215	(delta): 2.31216
25 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277213	(delta): 1.28109
26 (QN/Block) 	Elapsed: 0.328	Loglikelihood: -277212	(delta): 1.05033
27 (QN/Block) 	Elapsed: 0.325	Loglikelihood: -277212	(delta): 0.408526
28 (QN/Block) 	Elapsed: 0.324	Loglikelihood: -277212	(delta): 0.309223
29 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277211	(delta): 0.381911
30 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277211	(delta): 0.273105
31 (QN/Block) 	Elapsed: 0.327	Loglikelihood: -277211	(delta): 0.280537
32 (QN/Block) 	Elapsed: 0.328	Loglikelihood: -277210	(delta): 0.335163
33 (QN/Block) 	Elapsed: 0.324	Loglikelihood: -277210	(delta): 0.0477568
34 (QN/Block) 	Elapsed: 0.323	Loglikelihood: -277210	(delta): 0.104832
35 (QN/Block) 	Elapsed: 0.323	Loglikelihood: -277210	(delta): 0.101006
36 (QN/Block) 	Elapsed: 0.323	Loglikelihood: -277210	(delta): 0.365047
37 (QN/Block) 	Elapsed: 0.322	Loglikelihood: -277210	(delta): 0.0737474
38 (QN/Block) 	Elapsed: 0.328	Loglikelihood: -277210	(delta): 0.0269185
39 (QN/Block) 	Elapsed: 0.328	Loglikelihood: -277209	(delta): 0.0718217
40 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277209	(delta): 0.0325751
41 (QN/Block) 	Elapsed: 0.328	Loglikelihood: -277209	(delta): 0.032042
42 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277209	(delta): 0.0376262
43 (QN/Block) 	Elapsed: 0.328	Loglikelihood: -277209	(delta): 0.0404208
44 (QN/Block) 	Elapsed: 0.327	Loglikelihood: -277209	(delta): 0.0425714
45 (QN/Block) 	Elapsed: 0.328	Loglikelihood: -277209	(delta): 0.0442917
46 (QN/Block) 	Elapsed: 0.327	Loglikelihood: -277209	(delta): 0.0454611
47 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277209	(delta): 0.0425741
48 (QN/Block) 	Elapsed: 0.328	Loglikelihood: -277209	(delta): 0.0670397
49 (QN/Block) 	Elapsed: 0.328	Loglikelihood: -277209	(delta): 0.0549978
50 (QN/Block) 	Elapsed: 0.327	Loglikelihood: -277209	(delta): 0.00926595
51 (QN/Block) 	Elapsed: 0.328	Loglikelihood: -277209	(delta): 0.0150202
52 (QN/Block) 	Elapsed: 0.327	Loglikelihood: -277209	(delta): 0.0757702
53 (QN/Block) 	Elapsed: 0.327	Loglikelihood: -277209	(delta): 0.0189821
54 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277209	(delta): 0.0059601
55 (QN/Block) 	Elapsed: 0.323	Loglikelihood: -277209	(delta): 0.00573001
56 (QN/Block) 	Elapsed: 0.323	Loglikelihood: -277209	(delta): 0.00321505
57 (QN/Block) 	Elapsed: 0.322	Loglikelihood: -277209	(delta): 0.00333141
58 (QN/Block) 	Elapsed: 0.328	Loglikelihood: -277209	(delta): 0.00308816
59 (QN/Block) 	Elapsed: 0.327	Loglikelihood: -277209	(delta): 0.00596001
60 (QN/Block) 	Elapsed: 0.328	Loglikelihood: -277209	(delta): 0.0034658
61 (QN/Block) 	Elapsed: 0.325	Loglikelihood: -277209	(delta): 0.00134186
62 (QN/Block) 	Elapsed: 0.323	Loglikelihood: -277209	(delta): 0.00634883
63 (QN/Block) 	Elapsed: 0.328	Loglikelihood: -277209	(delta): 0.0324665
64 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277209	(delta): 0.26459
65 (QN/Block) 	Elapsed: 0.328	Loglikelihood: -277208	(delta): 0.189256
66 (QN/Block) 	Elapsed: 0.329	Loglikelihood: -277207	(delta): 1.40022
67 (QN/Block) 	Elapsed: 0.327	Loglikelihood: -277207	(delta): 0.275945
68 (QN/Block) 	Elapsed: 0.329	Loglikelihood: -277207	(delta): 0.164459
69 (QN/Block) 	Elapsed: 0.325	Loglikelihood: -277206	(delta): 0.0952323
70 (QN/Block) 	Elapsed: 0.324	Loglikelihood: -277206	(delta): 0.115689
71 (QN/Block) 	Elapsed: 0.331	Loglikelihood: -277206	(delta): 0.0854857
72 (QN/Block) 	Elapsed: 0.332	Loglikelihood: -277206	(delta): 0.27838
73 (QN/Block) 	Elapsed: 0.331	Loglikelihood: -277205	(delta): 0.693192
74 (QN/Block) 	Elapsed: 0.333	Loglikelihood: -277205	(delta): 0.290527
75 (QN/Block) 	Elapsed: 0.328	Loglikelihood: -277205	(delta): 0.173351
76 (QN/Block) 	Elapsed: 0.33	Loglikelihood: -277205	(delta): 0.228583
77 (QN/Block) 	Elapsed: 0.328	Loglikelihood: -277204	(delta): 0.177661
78 (QN/Block) 	Elapsed: 0.33	Loglikelihood: -277204	(delta): 0.193871
79 (QN/Block) 	Elapsed: 0.327	Loglikelihood: -277204	(delta): 0.286601
80 (QN/Block) 	Elapsed: 0.325	Loglikelihood: -277204	(delta): 0.350644
81 (QN/Block) 	Elapsed: 0.332	Loglikelihood: -277203	(delta): 0.422842
82 (QN/Block) 	Elapsed: 0.329	Loglikelihood: -277203	(delta): 0.19869
83 (QN/Block) 	Elapsed: 0.327	Loglikelihood: -277203	(delta): 0.141709
84 (QN/Block) 	Elapsed: 0.325	Loglikelihood: -277203	(delta): 0.0824174
85 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277203	(delta): 0.0155706
86 (QN/Block) 	Elapsed: 0.322	Loglikelihood: -277203	(delta): 0.00270514
87 (QN/Block) 	Elapsed: 0.329	Loglikelihood: -277203	(delta): 0.00116079
88 (QN/Block) 	Elapsed: 0.324	Loglikelihood: -277203	(delta): 0.000746395
89 (QN/Block) 	Elapsed: 0.328	Loglikelihood: -277203	(delta): 0.000205767
90 (QN/Block) 	Elapsed: 0.328	Loglikelihood: -277203	(delta): 0.000204599
91 (QN/Block) 	Elapsed: 0.332	Loglikelihood: -277203	(delta): 0.00022316
92 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277203	(delta): 0.000250922
93 (QN/Block) 	Elapsed: 0.327	Loglikelihood: -277203	(delta): 0.000290318
94 (QN/Block) 	Elapsed: 0.323	Loglikelihood: -277203	(delta): 0.00327331
95 (QN/Block) 	Elapsed: 0.328	Loglikelihood: -277203	(delta): 0.00197955
96 (QN/Block) 	Elapsed: 0.328	Loglikelihood: -277203	(delta): 0.00089866
97 (QN/Block) 	Elapsed: 0.329	Loglikelihood: -277203	(delta): 0.000602072
98 (QN/Block) 	Elapsed: 0.328	Loglikelihood: -277203	(delta): 0.000483166
99 (QN/Block) 	Elapsed: 0.329	Loglikelihood: -277203	(delta): 0.000438779
100 (QN/Block) 	Elapsed: 0.327	Loglikelihood: -277203	(delta): 0.000432204
