****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 10 threads.
Random seed: 1722617919
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 364x3412
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.121	Loglikelihood: -452682	(delta): 1.14266e+06
2 (EM) 	Elapsed: 0.119	Loglikelihood: -421273	(delta): 31408.4
3 (EM) 	Elapsed: 0.119	Loglikelihood: -416547	(delta): 4726.39
4 (EM) 	Elapsed: 0.119	Loglikelihood: -413860	(delta): 2687.3
5 (EM) 	Elapsed: 0.12	Loglikelihood: -411586	(delta): 2274.04
Initial loglikelihood: -411586
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -324583	(delta): 87002.2
2 (QN/Block) 	Elapsed: 0.333	Loglikelihood: -298559	(delta): 26024
3 (QN/Block) 	Elapsed: 0.356	Loglikelihood: -285947	(delta): 12611.9
4 (QN/Block) 	Elapsed: 0.373	Loglikelihood: -280352	(delta): 5595.27
5 (QN/Block) 	Elapsed: 0.324	Loglikelihood: -278354	(delta): 1998.21
6 (QN/Block) 	Elapsed: 0.331	Loglikelihood: -277626	(delta): 727.737
7 (QN/Block) 	Elapsed: 0.349	Loglikelihood: -277422	(delta): 204.105
8 (QN/Block) 	Elapsed: 0.324	Loglikelihood: -277350	(delta): 72.2932
9 (QN/Block) 	Elapsed: 0.33	Loglikelihood: -277318	(delta): 31.3615
10 (QN/Block) 	Elapsed: 0.344	Loglikelihood: -277303	(delta): 15.4307
11 (QN/Block) 	Elapsed: 0.327	Loglikelihood: -277288	(delta): 14.7343
12 (QN/Block) 	Elapsed: 0.333	Loglikelihood: -277276	(delta): 11.977
13 (QN/Block) 	Elapsed: 0.336	Loglikelihood: -277262	(delta): 13.9637
14 (QN/Block) 	Elapsed: 0.327	Loglikelihood: -277242	(delta): 19.9607
15 (QN/Block) 	Elapsed: 0.332	Loglikelihood: -277235	(delta): 7.05426
16 (QN/Block) 	Elapsed: 0.348	Loglikelihood: -277226	(delta): 8.94024
17 (QN/Block) 	Elapsed: 0.325	Loglikelihood: -277223	(delta): 3.35579
18 (QN/Block) 	Elapsed: 0.353	Loglikelihood: -277220	(delta): 2.98031
19 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277215	(delta): 4.76094
20 (QN/Block) 	Elapsed: 0.328	Loglikelihood: -277211	(delta): 4.43948
21 (QN/Block) 	Elapsed: 0.323	Loglikelihood: -277209	(delta): 1.45565
22 (QN/Block) 	Elapsed: 0.371	Loglikelihood: -277207	(delta): 1.82024
23 (QN/Block) 	Elapsed: 0.321	Loglikelihood: -277206	(delta): 1.91016
24 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277205	(delta): 0.622984
25 (QN/Block) 	Elapsed: 0.333	Loglikelihood: -277205	(delta): 0.290855
26 (QN/Block) 	Elapsed: 0.323	Loglikelihood: -277204	(delta): 0.566013
27 (QN/Block) 	Elapsed: 0.332	Loglikelihood: -277203	(delta): 1.23325
28 (QN/Block) 	Elapsed: 0.329	Loglikelihood: -277202	(delta): 0.503414
29 (QN/Block) 	Elapsed: 0.38	Loglikelihood: -277202	(delta): 0.511712
30 (QN/Block) 	Elapsed: 0.332	Loglikelihood: -277201	(delta): 0.811543
31 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277200	(delta): 0.716013
32 (QN/Block) 	Elapsed: 0.334	Loglikelihood: -277200	(delta): 0.466465
33 (QN/Block) 	Elapsed: 0.324	Loglikelihood: -277199	(delta): 0.47917
34 (QN/Block) 	Elapsed: 0.327	Loglikelihood: -277199	(delta): 0.426161
35 (QN/Block) 	Elapsed: 0.324	Loglikelihood: -277198	(delta): 0.545764
36 (QN/Block) 	Elapsed: 0.358	Loglikelihood: -277198	(delta): 0.629494
37 (QN/Block) 	Elapsed: 0.357	Loglikelihood: -277197	(delta): 0.511127
38 (QN/Block) 	Elapsed: 0.356	Loglikelihood: -277196	(delta): 0.982422
