****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 10 threads.
Random seed: 1722618325
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 364x3412
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.122	Loglikelihood: -450554	(delta): 1.13635e+06
2 (EM) 	Elapsed: 0.12	Loglikelihood: -420399	(delta): 30155.7
3 (EM) 	Elapsed: 0.12	Loglikelihood: -415844	(delta): 4554.68
4 (EM) 	Elapsed: 0.12	Loglikelihood: -413083	(delta): 2761.26
5 (EM) 	Elapsed: 0.12	Loglikelihood: -410764	(delta): 2319.36
Initial loglikelihood: -410764
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.318	Loglikelihood: -331362	(delta): 79401.4
2 (QN/Block) 	Elapsed: 0.317	Loglikelihood: -302241	(delta): 29121.1
3 (QN/Block) 	Elapsed: 0.321	Loglikelihood: -288575	(delta): 13666.4
4 (QN/Block) 	Elapsed: 0.32	Loglikelihood: -281774	(delta): 6800.48
5 (QN/Block) 	Elapsed: 0.322	Loglikelihood: -279000	(delta): 2774.01
6 (QN/Block) 	Elapsed: 0.32	Loglikelihood: -277960	(delta): 1039.65
7 (QN/Block) 	Elapsed: 0.321	Loglikelihood: -277655	(delta): 305.626
8 (QN/Block) 	Elapsed: 0.322	Loglikelihood: -277536	(delta): 119.105
9 (QN/Block) 	Elapsed: 0.322	Loglikelihood: -277472	(delta): 63.2593
10 (QN/Block) 	Elapsed: 0.322	Loglikelihood: -277412	(delta): 60.2103
11 (QN/Block) 	Elapsed: 0.322	Loglikelihood: -277377	(delta): 34.9108
