****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 10 threads.
Random seed: 1722618613
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 364x3412
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.139	Loglikelihood: -451323	(delta): 1.14108e+06
2 (EM) 	Elapsed: 0.138	Loglikelihood: -420652	(delta): 30670.8
3 (EM) 	Elapsed: 0.136	Loglikelihood: -416141	(delta): 4510.94
4 (EM) 	Elapsed: 0.137	Loglikelihood: -413528	(delta): 2613.5
5 (EM) 	Elapsed: 0.137	Loglikelihood: -411386	(delta): 2141.57
Initial loglikelihood: -411386
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.312	Loglikelihood: -330047	(delta): 81339.4
2 (QN/Block) 	Elapsed: 0.312	Loglikelihood: -299081	(delta): 30966.3
3 (QN/Block) 	Elapsed: 0.316	Loglikelihood: -287417	(delta): 11663.5
4 (QN/Block) 	Elapsed: 0.315	Loglikelihood: -281323	(delta): 6094.09
5 (QN/Block) 	Elapsed: 0.314	Loglikelihood: -278850	(delta): 2472.76
6 (QN/Block) 	Elapsed: 0.318	Loglikelihood: -278066	(delta): 784.526
7 (QN/Block) 	Elapsed: 0.315	Loglikelihood: -277810	(delta): 255.303
8 (QN/Block) 	Elapsed: 0.315	Loglikelihood: -277644	(delta): 165.996
9 (QN/Block) 	Elapsed: 0.317	Loglikelihood: -277542	(delta): 101.983
10 (QN/Block) 	Elapsed: 0.318	Loglikelihood: -277500	(delta): 42.0319
11 (QN/Block) 	Elapsed: 0.318	Loglikelihood: -277469	(delta): 31.2614
12 (QN/Block) 	Elapsed: 0.317	Loglikelihood: -277449	(delta): 19.9842
13 (QN/Block) 	Elapsed: 0.315	Loglikelihood: -277433	(delta): 16.5017
14 (QN/Block) 	Elapsed: 0.316	Loglikelihood: -277422	(delta): 10.7293
15 (QN/Block) 	Elapsed: 0.317	Loglikelihood: -277414	(delta): 8.31822
16 (QN/Block) 	Elapsed: 0.314	Loglikelihood: -277408	(delta): 5.17125
17 (QN/Block) 	Elapsed: 0.316	Loglikelihood: -277396	(delta): 12.7013
18 (QN/Block) 	Elapsed: 0.314	Loglikelihood: -277385	(delta): 10.3562
19 (QN/Block) 	Elapsed: 0.317	Loglikelihood: -277369	(delta): 16.2184
20 (QN/Block) 	Elapsed: 0.315	Loglikelihood: -277359	(delta): 9.92701
21 (QN/Block) 	Elapsed: 0.316	Loglikelihood: -277342	(delta): 16.8804
22 (QN/Block) 	Elapsed: 0.318	Loglikelihood: -277325	(delta): 17.601
23 (QN/Block) 	Elapsed: 0.316	Loglikelihood: -277306	(delta): 18.2977
24 (QN/Block) 	Elapsed: 0.316	Loglikelihood: -277297	(delta): 9.7351
25 (QN/Block) 	Elapsed: 0.317	Loglikelihood: -277289	(delta): 7.34533
26 (QN/Block) 	Elapsed: 0.316	Loglikelihood: -277283	(delta): 6.32211
27 (QN/Block) 	Elapsed: 0.318	Loglikelihood: -277281	(delta): 2.31447
28 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -277279	(delta): 2.05244
29 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -277276	(delta): 2.67862
30 (QN/Block) 	Elapsed: 0.32	Loglikelihood: -277273	(delta): 3.15714
31 (QN/Block) 	Elapsed: 0.318	Loglikelihood: -277268	(delta): 5.11974
32 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -277261	(delta): 6.7481
33 (QN/Block) 	Elapsed: 0.32	Loglikelihood: -277255	(delta): 6.31076
34 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -277250	(delta): 4.62734
35 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -277246	(delta): 3.8902
36 (QN/Block) 	Elapsed: 0.317	Loglikelihood: -277242	(delta): 3.61044
