****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 10 threads.
Random seed: 1722618676
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 364x3412
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.138	Loglikelihood: -451739	(delta): 1.12988e+06
2 (EM) 	Elapsed: 0.136	Loglikelihood: -421307	(delta): 30432.5
3 (EM) 	Elapsed: 0.136	Loglikelihood: -416542	(delta): 4765.17
4 (EM) 	Elapsed: 0.135	Loglikelihood: -413684	(delta): 2857.73
5 (EM) 	Elapsed: 0.136	Loglikelihood: -411277	(delta): 2406.91
Initial loglikelihood: -411277
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -328304	(delta): 82972.7
2 (QN/Block) 	Elapsed: 0.319	Loglikelihood: -295966	(delta): 32338.2
3 (QN/Block) 	Elapsed: 0.323	Loglikelihood: -284533	(delta): 11432.8
4 (QN/Block) 	Elapsed: 0.325	Loglikelihood: -280321	(delta): 4212.02
5 (QN/Block) 	Elapsed: 0.322	Loglikelihood: -278443	(delta): 1878.28
6 (QN/Block) 	Elapsed: 0.322	Loglikelihood: -277962	(delta): 480.965
7 (QN/Block) 	Elapsed: 0.324	Loglikelihood: -277798	(delta): 164.018
8 (QN/Block) 	Elapsed: 0.328	Loglikelihood: -277702	(delta): 95.7846
9 (QN/Block) 	Elapsed: 0.326	Loglikelihood: -277580	(delta): 122.324
10 (QN/Block) 	Elapsed: 0.325	Loglikelihood: -277505	(delta): 74.4131
11 (QN/Block) 	Elapsed: 0.324	Loglikelihood: -277468	(delta): 37.747
12 (QN/Block) 	Elapsed: 0.328	Loglikelihood: -277441	(delta): 26.9317
13 (QN/Block) 	Elapsed: 0.327	Loglikelihood: -277418	(delta): 22.9788
14 (QN/Block) 	Elapsed: 0.323	Loglikelihood: -277403	(delta): 15.0498
15 (QN/Block) 	Elapsed: 0.322	Loglikelihood: -277389	(delta): 13.3248
